time,status,mem_trans,mem_act,size
17-11-14_05:13:30,488.0,240.1,0,0.2
17-11-14_05:13:30,488.0,23.5,0,0.2
17-11-14_05:13:30,488.0,4.9,0,0.2
17-11-14_05:13:30,488.0,2.8,0,0.2
17-11-14_05:13:38,488.0,4.8,0,0.2
17-11-14_05:13:38,488.0,2.6,0,0.2
17-11-14_05:13:40,488.0,3.9,0,0.2
17-11-14_05:13:40,488.0,4.0,0,0.2
17-11-14_05:13:40,488.0,9000.0,0,0.2
17-11-14_05:13:40,488.0,1202.5,0,0.2
17-11-14_05:13:40,488.0,2500.0,0,0.2
17-11-14_05:13:40,488.0,632.4,0,0.2
17-11-14_05:13:40,488.0,7700.0,0,0.2
17-11-14_05:13:40,488.0,4000.0,0,0.2
17-11-14_05:13:40,488.0,3700.0,0,0.2
17-11-14_05:13:40,488.0,7700.0,0,0.2
17-11-14_05:13:40,488.0,38.4,0,0.2
17-11-14_05:13:40,488.0,6.0,0,0.2
17-11-14_05:13:40,488.0,3.3,0,0.2
17-11-14_05:13:45,488.0,6.3,0,0.2
17-11-14_05:13:45,488.0,3.4,0,0.2
17-11-14_05:14:12,488.0,4.4,0,0.2
17-11-14_05:14:12,488.0,2.4,0,0.2
17-11-14_05:14:12,488.0,71.0,0,0.2
17-11-14_05:14:12,488.0,25.3,0,0.2
17-11-14_05:14:16,488.0,4.9,0,0.2
17-11-14_05:14:16,488.0,2.9,0,0.2
17-11-14_05:14:16,488.0,77.8,0,0.2
17-11-14_05:14:16,488.0,28.7,0,0.2
17-11-14_05:21:39,488.0,240.1,0,0.2
17-11-14_05:21:40,488.0,23.5,0,0.2
17-11-14_05:21:40,488.0,4.9,0,0.2
17-11-14_05:21:40,488.0,2.8,0,0.2
17-11-14_05:21:47,488.0,4.8,0,0.2
17-11-14_05:21:47,488.0,2.6,0,0.2
17-11-14_05:21:48,488.0,3.9,0,0.2
17-11-14_05:21:48,488.0,4.0,0,0.2
17-11-14_05:21:48,488.0,9000.0,0,0.2
17-11-14_05:21:49,488.0,1202.5,0,0.2
17-11-14_05:21:49,488.0,2500.0,0,0.2
17-11-14_05:21:49,488.0,632.4,0,0.2
17-11-14_05:21:49,488.0,7700.0,0,0.2
17-11-14_05:21:49,488.0,4000.0,0,0.2
17-11-14_05:21:49,488.0,3700.0,0,0.2
17-11-14_05:21:49,488.0,7700.0,0,0.2
17-11-14_05:21:49,488.0,38.4,0,0.2
17-11-14_05:21:49,488.0,6.0,0,0.2
17-11-14_05:21:49,488.0,3.3,0,0.2
17-11-14_05:21:54,488.0,6.3,0,0.2
17-11-14_05:21:54,488.0,3.4,0,0.2
17-11-14_05:22:23,488.0,4.4,0,0.2
17-11-14_05:22:23,488.0,2.4,0,0.2
17-11-14_05:22:24,488.0,71.0,0,0.2
17-11-14_05:22:24,488.0,25.2,0,0.2
17-11-14_05:22:28,488.0,4.9,0,0.2
17-11-14_05:22:28,488.0,2.9,0,0.2
17-11-14_05:22:28,488.0,77.8,0,0.2
17-11-14_05:22:28,488.0,28.7,0,0.2
17-11-14_05:22:35,488.0,240.1,0,0.2
17-11-14_05:22:35,488.0,23.5,0,0.2
17-11-14_05:22:35,488.0,4.9,0,0.2
17-11-14_05:22:35,488.0,2.8,0,0.2
17-11-14_05:22:42,488.0,4.8,0,0.2
17-11-14_05:22:42,488.0,2.6,0,0.2
17-11-14_05:22:43,488.0,3.9,0,0.2
17-11-14_05:22:43,488.0,4.0,0,0.2
17-11-14_05:22:43,488.0,9000.0,0,0.2
17-11-14_05:22:43,488.0,1202.5,0,0.2
17-11-14_05:22:43,488.0,2500.0,0,0.2
17-11-14_05:22:43,488.0,632.4,0,0.2
17-11-14_05:22:44,488.0,7700.0,0,0.2
17-11-14_05:22:44,488.0,4000.0,0,0.2
17-11-14_05:22:44,488.0,3700.0,0,0.2
17-11-14_05:22:44,488.0,7700.0,0,0.2
17-11-14_05:22:44,488.0,38.4,0,0.2
17-11-14_05:22:44,488.0,6.0,0,0.2
17-11-14_05:22:44,488.0,3.3,0,0.2
17-11-14_05:22:49,488.0,6.3,0,0.2
17-11-14_05:22:49,488.0,3.4,0,0.2
17-11-14_05:23:18,488.0,4.4,0,0.2
17-11-14_05:23:18,488.0,2.4,0,0.2
17-11-14_05:23:19,488.0,71.0,0,0.2
17-11-14_05:23:19,488.0,25.2,0,0.2
17-11-14_05:23:22,488.0,4.9,0,0.2
17-11-14_05:23:22,488.0,2.9,0,0.2
17-11-14_05:23:23,488.0,77.8,0,0.2
17-11-14_05:23:23,488.0,28.7,0,0.2
17-11-14_05:23:29,488.0,240.1,0,0.2
